4.41;-26.36;46.84;0.0210
43.03;8.19;36.78;0.0210
39.41;8.34;36.80;0.0210
36.70;5.27;36.83;0.0210
36.44;5.95;36.86;0.0210
34.20;7.21;36.88;0.0210
32.42;7.14;36.91;0.0210
32.56;6.99;36.93;0.0210
33.67;10.18;36.96;0.0210
23.89;2.62;36.99;0.0210
24.25;-0.27;37.03;0.0210
22.41;-2.40;37.06;0.0210
21.27;-3.01;37.10;0.0210
21.62;-2.02;37.13;0.0210
18.78;-6.88;37.18;0.0210
20.82;-8.20;37.23;0.0210
20.10;-9.94;37.28;0.0210
18.21;-14.56;37.33;0.0210
20.18;-15.96;37.39;0.0210
24.75;-16.53;37.44;0.0210
17.12;-23.02;37.51;0.0210
20.94;-29.95;37.57;0.0210
23.23;-33.50;37.64;0.0210
20.79;-32.95;37.71;0.0210
22.30;-37.11;37.78;0.0210
23.56;-39.03;37.85;0.0210
19.75;-44.73;37.92;0.0210
18.91;-49.41;38.00;0.0210
21.74;-54.23;38.08;0.0210
17.06;-57.14;38.15;0.0210
20.04;-60.12;38.23;0.0210
23.77;-63.89;38.31;0.0210
25.98;-65.79;38.39;0.0210
28.08;-68.38;38.47;0.0210
14.53;-70.35;38.55;0.0210
20.42;-72.48;38.63;0.0210
23.89;-73.82;38.71;0.0210
39.01;-75.43;38.79;0.0210
16.34;-78.93;38.87;0.0210
-4.74;-80.49;38.74;0.0210
25.73;-81.13;38.82;0.0210
38.39;-81.83;38.90;0.0210
49.58;-83.65;38.99;0.0210
-55.67;-86.72;38.86;0.0210
4.82;-88.17;38.94;0.0210
70.31;-88.89;39.02;0.0210
106.12;-90.51;39.11;0.0210
-141.86;-94.63;38.97;0.0210
-154.40;-96.89;38.85;0.0210
-154.70;-98.53;38.72;0.0210
138.89;-98.60;38.80;0.0210
156.95;-100.37;38.88;0.0210
-147.91;-99.96;38.75;0.0210
146.86;-101.26;38.84;0.0210
168.68;-101.93;38.92;0.0210
-144.19;-101.77;38.79;0.0210
-162.34;-100.74;38.66;0.0210
-170.58;-100.89;38.53;0.0210
-157.33;-100.99;38.40;0.0210
149.22;-100.60;38.49;0.0210
164.60;-98.46;38.57;0.0210
171.78;-97.46;38.65;0.0210
-132.11;-95.73;38.52;0.0210
-172.03;-96.66;38.39;0.0210
-170.96;-96.06;38.26;0.0210
142.16;-95.29;38.35;0.0210
160.86;-94.53;38.43;0.0210
-148.63;-94.66;38.30;0.0210
-139.15;-94.11;38.17;0.0210
139.42;-93.37;38.26;0.0210
-88.35;-91.69;38.13;0.0210
-59.31;-89.79;38.00;0.0210
-64.41;-89.22;37.87;0.0210
-38.67;-87.55;37.74;0.0210
-32.91;-86.61;37.61;0.0210
-30.54;-85.89;37.48;0.0210
-26.24;-84.05;37.35;0.0210
-21.37;-82.68;37.22;0.0210
-29.67;-82.14;37.10;0.0210
6.18;-79.27;37.18;0.0210
9.34;-78.01;37.26;0.0210
-4.99;-75.13;37.13;0.0210
-2.12;-72.75;37.00;0.0210
-7.06;-69.80;36.88;0.0210
-4.54;-67.52;36.75;0.0210
-14.74;-67.56;36.62;0.0210
3.50;-60.70;36.71;0.0210
3.50;-52.31;36.79;0.0210
-3.66;-48.85;36.66;0.0210
-1.44;-49.76;36.53;0.0210
-0.67;-47.15;36.40;0.0210
8.46;-43.61;36.48;0.0210
-1.32;-43.09;36.35;0.0210
-7.27;-36.33;36.23;0.0210
-3.69;-29.86;36.11;0.0210
7.67;-24.89;36.18;0.0210
-7.75;-24.33;36.06;0.0210
2.64;-18.53;36.14;0.0210
1.03;-16.26;36.22;0.0210
-1.06;-15.42;36.10;0.0210
-2.63;-20.31;35.97;0.0210
-0.65;-8.98;35.85;0.0210
3.24;-7.90;35.92;0.0210
0.80;-4.92;36.00;0.0210
-0.19;-1.09;35.97;0.0210
-6.38;5.01;35.93;0.0210
-2.78;4.93;35.89;0.0210
-0.06;3.52;35.87;0.0210
-1.07;9.25;35.85;0.0210
-2.01;17.76;35.82;0.0210
-0.17;24.25;35.80;0.0210
0.03;19.47;35.78;0.0210
-4.89;13.30;35.74;0.0210
-6.50;13.11;35.70;0.0210
-6.45;21.89;35.67;0.0210
-2.17;36.59;35.65;0.0210
6.73;42.49;35.63;0.0210
-0.53;41.15;35.61;0.0210
-3.54;35.23;35.59;0.0210
-10.75;29.84;35.55;0.0210
-12.05;30.02;35.52;0.0210
-9.54;37.55;35.49;0.0210
7.62;49.61;35.47;0.0210
19.42;56.23;35.46;0.0210
8.86;57.94;35.44;0.0210
-4.36;52.88;35.42;0.0210
-11.51;54.54;35.39;0.0210
-13.48;60.09;35.37;0.0210
-3.67;65.73;35.34;0.0210
12.75;69.44;35.33;0.0210
9.94;69.07;35.31;0.0210
2.86;66.46;35.29;0.0210
-4.27;67.14;35.26;0.0210
-3.28;69.98;35.24;0.0210
14.69;74.45;35.22;0.0210
39.35;78.91;35.21;0.0210
29.79;81.24;35.19;0.0210
5.63;78.41;35.17;0.0210
-15.74;72.91;35.14;0.0210
-23.16;70.61;35.12;0.0210
-30.41;74.84;35.09;0.0210
48.14;82.99;35.07;0.0210
105.01;89.54;35.05;0.0210
99.27;90.64;35.04;0.0210
-10.73;86.81;35.02;0.0210
-26.40;76.76;34.99;0.0210
-9.00;78.60;34.97;0.0210
55.50;84.49;34.95;0.0210
34.58;85.41;34.93;0.0210
-36.76;84.94;34.91;0.0210
-30.25;78.53;34.88;0.0210
-27.54;72.08;34.85;0.0210
-17.21;68.03;34.83;0.0210
-10.79;73.35;34.80;0.0210
-20.10;78.20;34.78;0.0210
-13.62;75.65;34.76;0.0210
-13.70;70.22;34.73;0.0210
-11.75;63.90;34.71;0.0210
-16.86;62.18;34.68;0.0210
-18.64;61.67;34.65;0.0210
-16.88;63.41;34.63;0.0210
-10.79;60.72;34.60;0.0210
-7.39;56.02;34.58;0.0210
-8.97;52.56;34.55;0.0210
-8.59;47.10;34.53;0.0210
-12.10;39.58;34.50;0.0210
-15.19;33.03;34.46;0.0210
-15.73;29.15;34.42;0.0210
-16.34;26.17;34.38;0.0210
-13.38;30.39;34.35;0.0210
-13.50;26.85;34.31;0.0210
-7.79;26.36;34.28;0.0210
-7.75;20.56;34.25;0.0210
-12.49;13.22;34.19;0.0210
-10.29;12.13;34.15;0.0210
-9.29;12.87;34.11;0.0210
-8.50;11.70;34.06;0.0210
-12.63;9.53;34.01;0.0210
-17.84;-1.45;33.92;0.0210
-6.98;6.64;33.88;0.0210
-9.43;7.86;33.83;0.0210
-4.65;-2.83;33.72;0.0210
-1.67;-13.25;33.59;0.0210
-4.68;-14.30;33.48;0.0210
-15.30;-21.52;33.37;0.0210
-15.21;-25.18;33.26;0.0210
-14.26;-36.70;33.14;0.0210
-6.36;-43.11;33.01;0.0210
-7.77;-49.61;32.89;0.0210
-2.34;-55.00;32.76;0.0210
0.00;-57.02;32.85;0.0210
10.06;-63.81;32.93;0.0210
-6.29;-69.21;32.81;0.0210
-7.18;-72.07;32.68;0.0210
19.67;-75.06;32.77;0.0210
18.77;-76.52;32.85;0.0210
-2.88;-78.46;32.73;0.0210
-2.19;-81.58;32.60;0.0210
3.97;-83.57;32.69;0.0210
12.56;-83.80;32.77;0.0210
34.51;-82.78;32.86;0.0210
20.97;-81.92;32.94;0.0210
36.51;-82.71;33.03;0.0210
51.15;-86.43;33.12;0.0210
26.95;-85.04;33.20;0.0210
49.97;-85.97;33.29;0.0210
56.30;-85.22;33.37;0.0210
63.42;-85.27;33.45;0.0210
95.72;-88.40;33.54;0.0210
-155.52;-90.83;33.41;0.0210
83.48;-90.56;33.50;0.0210
-147.53;-90.94;33.37;0.0210
112.60;-90.95;33.46;0.0210
85.25;-90.16;33.55;0.0210
151.20;-90.76;33.63;0.0210
111.60;-90.93;33.72;0.0210
85.01;-90.06;33.81;0.0210
98.78;-90.15;33.89;0.0210
86.08;-89.91;33.98;0.0210
83.49;-89.62;34.06;0.0210
64.62;-87.58;34.15;0.0210
33.87;-82.40;34.23;0.0210
8.84;-80.42;34.32;0.0210
-17.95;-78.72;34.19;0.0210
-15.41;-75.86;34.06;0.0210
-6.03;-71.15;33.94;0.0210
-7.70;-69.02;33.81;0.0210
-7.59;-65.32;33.69;0.0210
-7.18;-62.27;33.56;0.0210
-5.82;-58.92;33.43;0.0210
-4.59;-56.55;33.31;0.0210
-5.76;-53.93;33.18;0.0210
-5.03;-51.94;33.06;0.0210
-9.51;-47.32;32.93;0.0210
-11.44;-42.33;32.82;0.0210
-8.89;-33.32;32.70;0.0210
-6.05;-29.22;32.58;0.0210
-3.42;-26.59;32.45;0.0210
-4.96;-25.04;32.33;0.0210
-6.25;-22.80;32.21;0.0210
0.83;-15.84;32.30;0.0210
-1.44;-14.14;32.18;0.0210
-1.53;-13.69;32.05;0.0210
-6.63;-12.83;31.94;0.0210
-4.66;-7.21;31.85;0.0210
-0.12;0.09;31.83;0.0210
-0.49;6.19;31.81;0.0210
-2.66;9.49;31.78;0.0210
-2.44;11.72;31.76;0.0210
-4.65;12.27;31.72;0.0210
-7.50;11.86;31.69;0.0210
-5.15;10.69;31.65;0.0210
-5.00;10.29;31.62;0.0210
-3.18;17.62;31.59;0.0210
0.39;29.69;31.57;0.0210
3.84;37.50;31.56;0.0210
-4.84;35.67;31.53;0.0210
-7.21;27.80;31.50;0.0210
-6.70;23.60;31.48;0.0210
-10.35;30.21;31.45;0.0210
2.97;46.76;31.43;0.0210
-3.51;48.64;31.41;0.0210
-9.48;43.16;31.38;0.0210
-7.24;39.94;31.36;0.0210
-5.98;48.93;31.34;0.0210
8.20;61.05;31.32;0.0210
24.49;69.24;31.31;0.0210
14.54;71.91;31.29;0.0210
-4.85;64.38;31.27;0.0210
-4.30;63.83;31.25;0.0210
-7.60;66.34;31.23;0.0210
21.33;72.22;31.21;0.0210
20.02;74.23;31.20;0.0210
-2.00;71.79;31.18;0.0210
-12.23;67.47;31.16;0.0210
-16.86;69.26;31.13;0.0210
-36.86;78.21;31.11;0.0210
63.81;84.82;31.10;0.0210
52.77;85.67;31.08;0.0210
-8.45;82.37;31.06;0.0210
-37.95;80.25;31.04;0.0210
14.94;85.00;31.02;0.0210
80.91;88.00;31.00;0.0210
14.11;86.11;30.98;0.0210
-33.82;84.07;30.96;0.0210
-65.09;86.40;30.94;0.0210
-53.07;87.02;30.92;0.0210
154.17;89.30;30.90;0.0210
59.77;88.60;30.88;0.0210
-7.86;86.14;30.86;0.0210
-6.85;82.52;30.84;0.0210
-25.25;78.19;30.82;0.0210
-12.93;76.09;30.80;0.0210
-3.50;74.62;30.78;0.0210
21.13;73.11;30.77;0.0210
21.02;70.90;30.75;0.0210
9.27;68.66;30.74;0.0210
-16.07;66.59;30.71;0.0210
-20.10;62.33;30.69;0.0210
-11.45;59.52;30.67;0.0210
-2.57;64.18;30.65;0.0210
3.85;61.16;30.63;0.0210
-3.00;50.70;30.61;0.0210
-12.60;42.34;30.58;0.0210
-14.99;41.50;30.55;0.0210
-10.18;45.87;30.53;0.0210
-4.79;40.07;30.51;0.0210
-3.96;31.32;30.48;0.0210
-4.25;26.22;30.46;0.0210
-9.17;23.64;30.43;0.0210
-9.36;27.43;30.40;0.0210
-7.79;19.42;30.36;0.0210
-4.30;10.51;30.32;0.0210
-0.68;5.93;30.30;0.0210
-0.29;7.01;30.28;0.0210
-8.91;9.58;30.24;0.0210
-13.55;3.47;30.17;0.0210
-4.18;-6.87;30.05;0.0210
-2.38;-10.52;29.93;0.0210
1.40;-10.88;30.01;0.0210
-0.84;-15.73;29.89;0.0210
-2.91;-23.67;29.77;0.0210
0.75;-28.18;29.85;0.0210
6.64;-28.32;29.94;0.0210
-0.59;-30.42;29.81;0.0210
-5.07;-40.00;29.69;0.0210
-2.18;-44.38;29.56;0.0210
4.90;-46.27;29.65;0.0210
6.96;-49.36;29.74;0.0210
8.40;-51.63;29.82;0.0210
5.03;-55.16;29.91;0.0210
-7.18;-62.09;29.79;0.0210
-2.48;-65.87;29.66;0.0210
-5.61;-68.16;29.54;0.0210
-14.14;-71.16;29.42;0.0210
-6.66;-74.47;29.29;0.0210
-8.42;-74.37;29.17;0.0210
-24.40;-79.97;29.04;0.0210
-27.36;-83.25;28.92;0.0210
-59.74;-86.02;28.80;0.0210
-105.43;-88.93;28.67;0.0210
-136.80;-92.12;28.55;0.0210
-171.75;-92.76;28.43;0.0210
-108.98;-91.61;28.30;0.0210
-58.52;-89.38;28.18;0.0210
-55.39;-88.31;28.06;0.0210
-46.13;-87.90;27.93;0.0210
-36.67;-86.24;27.81;0.0210
-67.98;-87.50;27.69;0.0210
-93.89;-89.32;27.57;0.0210
-74.27;-88.64;27.45;0.0210
-75.67;-88.93;27.32;0.0210
-77.26;-89.18;27.20;0.0210
-91.98;-89.83;27.08;0.0210
-112.74;-91.03;26.96;0.0210
-86.78;-90.02;26.84;0.0210
-51.47;-85.92;26.72;0.0210
-63.40;-84.81;26.60;0.0210
-63.43;-84.22;26.48;0.0210
-61.95;-81.67;26.37;0.0210
-42.93;-77.12;26.25;0.0210
-46.53;-74.42;26.14;0.0210
-59.95;-72.96;26.04;0.0210
-59.46;-71.08;25.93;0.0210
-60.02;-70.09;25.83;0.0210
-67.84;-71.01;25.73;0.0210
-69.81;-71.38;25.63;0.0210
-66.06;-68.39;25.53;0.0210
-73.45;-68.30;25.44;0.0210
-70.69;-65.64;25.35;0.0210
-73.60;-64.99;25.26;0.0210
-70.43;-61.43;25.18;0.0210
-71.88;-58.10;25.09;0.0210
-71.84;-56.96;25.01;0.0210
-76.22;-51.35;24.93;0.0210
-83.60;-64.04;24.85;0.0210
-79.06;-62.07;24.77;0.0210
-72.82;-51.16;24.69;0.0210
-80.64;-44.41;24.62;0.0210
-88.71;-66.20;24.55;0.0210
-82.29;-39.34;24.48;0.0210
-76.29;-33.00;24.40;0.0210
-77.71;-11.47;24.33;0.0210
-81.61;0.08;24.27;0.0210
-81.16;2.32;24.20;0.0210
-80.78;12.40;24.13;0.0210
-79.13;9.60;24.06;0.0210
-80.54;6.00;24.00;0.0210
-83.55;27.00;23.93;0.0210
-82.43;31.96;23.86;0.0210
-82.07;26.60;23.80;0.0210
-82.97;25.88;23.73;0.0210
-83.61;35.20;23.67;0.0210
-84.30;45.55;23.60;0.0210
-86.74;54.57;23.54;0.0210
-90.82;82.95;23.47;0.0210
-91.87;96.91;23.41;0.0210
-89.76;91.09;23.35;0.0210
-89.38;27.76;23.28;0.0210
-86.54;-17.73;23.21;0.0210
-84.45;-40.49;23.14;0.0210
-84.36;-57.99;23.06;0.0210
-83.61;-68.91;22.98;0.0210
-85.12;-77.93;22.89;0.0210
-87.70;-84.11;22.79;0.0210
-91.80;-88.76;22.69;0.0210
-101.52;-93.91;22.59;0.0210
-109.06;-95.37;22.48;0.0210
-112.12;-93.99;22.36;0.0210
-124.59;-93.87;22.24;0.0210
-144.80;-94.40;22.12;0.0210
-120.48;-93.49;22.01;0.0210
124.60;-94.07;22.10;0.0210
129.24;-93.15;22.19;0.0210
-125.92;-94.41;22.07;0.0210
63.17;-90.68;22.16;0.0210
46.04;-86.50;22.25;0.0210
26.07;-86.90;22.35;0.0210
2.99;-79.29;22.44;0.0210
-6.67;-77.35;22.32;0.0210
30.97;-76.89;22.41;0.0210
43.76;-75.45;22.49;0.0210
44.75;-74.65;22.58;0.0210
61.15;-73.51;22.66;0.0210
62.94;-69.80;22.73;0.0210
56.92;-68.62;22.80;0.0210
54.05;-69.56;22.88;0.0210
45.20;-67.10;22.96;0.0210
62.77;-71.32;23.04;0.0210
80.01;-78.85;23.11;0.0210
76.20;-80.43;23.18;0.0210
64.27;-70.21;23.25;0.0210
62.22;-64.20;23.32;0.0210
70.29;-68.57;23.38;0.0210
77.44;-74.45;23.45;0.0210
76.99;-76.70;23.52;0.0210
71.90;-75.83;23.59;0.0210
77.59;-77.02;23.66;0.0210
84.14;-81.89;23.72;0.0210
60.16;-73.32;23.80;0.0210
50.80;-74.74;23.88;0.0210
7.64;-77.47;23.97;0.0210
43.15;-76.50;24.06;0.0210
13.46;-75.89;24.15;0.0210
-2.15;-71.94;24.03;0.0210
15.92;-71.30;24.12;0.0210
17.71;-75.50;24.21;0.0210
41.24;-70.07;24.29;0.0210
2.16;-67.71;24.17;0.0210
1.28;-63.93;24.26;0.0210
4.58;-60.06;24.35;0.0210
4.27;-57.96;24.45;0.0210
0.86;-58.24;24.54;0.0210
-6.55;-59.18;24.42;0.0210
5.89;-58.37;24.51;0.0210
4.95;-56.40;24.60;0.0210
17.19;-55.56;24.69;0.0210
11.46;-54.63;24.77;0.0210
-5.42;-57.76;24.65;0.0210
-10.04;-57.29;24.53;0.0210
-5.15;-54.96;24.41;0.0210
-0.81;-51.78;24.29;0.0210
-3.85;-49.55;24.17;0.0210
-7.71;-47.66;24.05;0.0210
-1.03;-49.71;23.93;0.0210
-7.47;-46.34;23.81;0.0210
-0.28;-41.08;23.91;0.0210
-3.99;-45.47;23.79;0.0210
-4.49;-48.81;23.67;0.0210
32.70;-50.89;23.74;0.0210
2.78;-52.25;23.62;0.0210
-13.50;-56.40;23.50;0.0210
-8.98;-57.16;23.39;0.0210
-9.12;-54.86;23.27;0.0210
-1.76;-48.89;23.15;0.0210
-2.22;-49.17;23.03;0.0210
-1.55;-49.49;22.90;0.0210
-2.23;-48.77;22.78;0.0210
-2.81;-48.51;22.66;0.0210
-2.64;-47.36;22.54;0.0210
-5.44;-47.79;22.43;0.0210
-2.35;-48.58;22.30;0.0210
-3.42;-48.29;22.19;0.0210
-1.96;-48.62;22.07;0.0210
-3.71;-49.04;21.95;0.0210
-5.34;-49.21;21.83;0.0210
-3.23;-48.54;21.71;0.0210
-1.51;-48.44;21.59;0.0210
-5.17;-49.01;21.47;0.0210
-1.24;-48.16;21.35;0.0210
-1.82;-48.34;21.23;0.0210
-3.35;-48.16;21.11;0.0210
-3.07;-48.15;20.99;0.0210
-2.30;-47.92;20.87;0.0210
-2.28;-47.66;20.75;0.0210
-3.18;-47.51;20.63;0.0210
-0.42;-48.08;20.51;0.0210
-3.61;-48.10;20.40;0.0210
-2.86;-48.65;20.28;0.0210
-3.99;-47.85;20.16;0.0210
-1.09;-48.48;20.04;0.0210
-5.46;-48.24;19.92;0.0210
-2.23;-48.79;19.80;0.0210
-3.21;-48.25;19.69;0.0210
-4.91;-47.48;19.57;0.0210